best_of,draw_size,loser_age,loser_entry,loser_hand,loser_ht,loser_id,loser_ioc,loser_name,loser_rank,loser_rank_points,loser_seed,match_num,minutes,round,score,surface,tourney_date,tourney_id,tourney_level,tourney_name,winner_age,winner_entry,winner_hand,winner_ht,winner_id,winner_ioc,winner_name,winner_rank,winner_rank_points,winner_seed,year
3,64,33.4893908282,,R,163,201311,ITA,Roberta Vinci,8,3440,6,287,74,R16,6-1 7-5,Hard,20160815,2016-M024,P,Cincinnati,27.947980835,,R,162,201521,ESP,Carla Suarez Navarro,12,3010,9,2016
3,32,21.943874058899997,,R,174,202494,UKR,Elina Svitolina,23,1797,10,300,96,F,6-1 7-6(3),Hard,20160822,2016-0602,I,New Haven,27.463381245700003,,R,170,201474,POL,Agnieszka Radwanska,4,5340,1,2016
3,32,26.458590006799998,,L,183,201520,CZE,Petra Kvitova,15,2865,6,299,77,SF,6-1 6-1,Hard,20160822,2016-0602,I,New Haven,27.463381245700003,,R,170,201474,POL,Agnieszka Radwanska,4,5340,1,2016
3,128,30.078028747399998,,R,176,201455,RUS,Elena Vesnina,20,2054,19,198,70,R32,6-4 6-3,Hard,20160829,2016-560,G,Us Open,27.986310746100003,,R,162,201521,ESP,Carla Suarez Navarro,12,3100,11,2016
3,128,23.3045859001,,R,179,201693,HUN,Timea Babos,34,1510,31,199,127,R32,6-1 2-6 6-4,Hard,20160829,2016-560,G,Us Open,24.922655715300003,,R,168,201594,ROU,Simona Halep,5,5151,5,2016
3,128,25.158110883000003,,R,177,201499,RUS,Anastasia Pavlyuchenkova,18,2195,17,202,75,R32,6-2 6-4,Hard,20160829,2016-560,G,Us Open,24.4407939767,,R,184,201662,CZE,Karolina Pliskova,11,3135,10,2016
3,128,21.9630390144,,R,174,202494,UKR,Elina Svitolina,19,2101,22,210,71,R32,6-3 6-4,Hard,20160829,2016-560,G,Us Open,26.4777549624,,L,183,201520,CZE,Petra Kvitova,16,2580,14,2016
3,128,27.986310746100003,,R,162,201521,ESP,Carla Suarez Navarro,12,3100,11,213,98,R16,6-2 7-5,Hard,20160829,2016-560,G,Us Open,24.922655715300003,,R,168,201594,ROU,Simona Halep,5,5151,5,2016
3,128,36.1998631075,,R,185,200748,USA,Venus Williams,6,4005,6,215,144,R16,4-6 6-4 7-6(3),Hard,20160829,2016-560,G,Us Open,24.4407939767,,R,184,201662,CZE,Karolina Pliskova,11,3135,10,2016
3,128,26.4777549624,,L,183,201520,CZE,Petra Kvitova,16,2580,14,219,87,R16,6-3 7-5,Hard,20160829,2016-560,G,Us Open,28.6132785763,,L,173,201493,GER,Angelique Kerber,2,6860,2,2016
3,128,24.922655715300003,,R,168,201594,ROU,Simona Halep,5,5151,5,220,134,QF,6-2 4-6 6-3,Hard,20160829,2016-560,G,Us Open,34.924024640700004,,R,175,200033,USA,Serena Williams,1,7050,1,2016
3,128,33.5277207392,,R,163,201311,ITA,Roberta Vinci,8,3465,7,223,77,QF,7-5 6-0,Hard,20160829,2016-560,G,Us Open,28.6132785763,,L,173,201493,GER,Angelique Kerber,2,6860,2,2016
3,128,34.924024640700004,,R,175,200033,USA,Serena Williams,1,7050,1,224,85,SF,6-2 7-6(5),Hard,20160829,2016-560,G,Us Open,24.4407939767,,R,184,201662,CZE,Karolina Pliskova,11,3135,10,2016
3,128,24.4407939767,,R,184,201662,CZE,Karolina Pliskova,11,3135,10,226,127,F,6-3 4-6 6-4,Hard,20160829,2016-560,G,Us Open,28.6132785763,,L,173,201493,GER,Angelique Kerber,2,6860,2,2016
3,64,27.3921971253,,R,161,201495,SVK,Dominika Cibulkova,12,2975,10,300,62,F,6-1 6-1,Hard,20160926,2016-1075,I,Wuhan,26.554414784400002,,L,183,201520,CZE,Petra Kvitova,16,2390,14,2016
3,64,24.9993155373,,R,168,201594,ROU,Simona Halep,5,4742,4,299,67,SF,6-1 6-2,Hard,20160926,2016-1075,I,Wuhan,26.554414784400002,,L,183,201520,CZE,Petra Kvitova,16,2390,14,2016
3,64,31.249828884299998,,R,174,201320,RUS,Svetlana Kuznetsova,10,3250,9,298,155,SF,3-6 6-3 6-4,Hard,20160926,2016-1075,I,Wuhan,27.3921971253,,R,161,201495,SVK,Dominika Cibulkova,12,2975,10,2016
3,64,21.607118412,,R,178,201619,USA,Madison Keys,9,3287,8,296,69,QF,6-4 6-2,Hard,20160926,2016-1075,I,Wuhan,24.9993155373,,R,168,201594,ROU,Simona Halep,5,4742,4,2016
3,64,27.5592060233,,R,170,201474,POL,Agnieszka Radwanska,4,5530,3,295,170,QF,1-6 7-6(9) 6-4,Hard,20160926,2016-1075,I,Wuhan,31.249828884299998,,R,174,201320,RUS,Svetlana Kuznetsova,10,3250,9,2016
3,64,28.689938398400002,,L,173,201493,GER,Angelique Kerber,1,8730,1,293,199,R16,6-7(10) 7-5 6-4,Hard,20160926,2016-1075,I,Wuhan,26.554414784400002,,L,183,201520,CZE,Petra Kvitova,16,2390,14,2016
3,64,36.2765229295,,R,185,200748,USA,Venus Williams,7,3815,6,289,70,R16,6-2 6-2,Hard,20160926,2016-1075,I,Wuhan,31.249828884299998,,R,174,201320,RUS,Svetlana Kuznetsova,10,3250,9,2016
3,64,24.517453798800002,,R,184,201662,CZE,Karolina Pliskova,6,4425,5,287,74,R16,6-2 6-2,Hard,20160926,2016-1075,I,Wuhan,27.3921971253,,R,161,201495,SVK,Dominika Cibulkova,12,2975,10,2016
3,64,22.058863791900002,,R,174,202494,UKR,Elina Svitolina,19,2186,16,299,101,SF,7-6(3) 6-3,Hard,20161003,2016-M015,P,Beijing,27.578370978800002,,R,170,201474,POL,Agnieszka Radwanska,3,5535,3,2016
3,64,26.573579739899998,,L,183,201520,CZE,Petra Kvitova,11,3185,14,294,161,QF,6-3 6-7(2) 7-6(5),Hard,20161003,2016-M015,P,Beijing,21.626283367600003,,R,178,201619,USA,Madison Keys,9,3417,8,2016
3,64,28.709103353899998,,L,173,201493,GER,Angelique Kerber,1,8485,1,293,89,R16,6-3 7-5,Hard,20161003,2016-M015,P,Beijing,22.058863791900002,,R,174,202494,UKR,Elina Svitolina,19,2186,16,2016
3,64,31.2689938398,,R,174,201320,RUS,Svetlana Kuznetsova,7,3540,9,287,96,R16,7-6(2) 6-2,Hard,20161003,2016-M015,P,Beijing,21.626283367600003,,R,178,201619,USA,Madison Keys,9,3417,8,2016
3,64,22.9869952088,,R,182,202469,ESP,Garbine Muguruza,4,5246,2,286,73,R16,6-1 6-4,Hard,20161003,2016-M015,P,Beijing,26.573579739899998,,L,183,201520,CZE,Petra Kvitova,11,3185,14,2016
3,32,31.613963039,,R,177,201347,SRB,Jelena Jankovic,37,1380,7,298,101,SF,6-3 6-4,Hard,20161010,2016-1074,I,Hong Kong,26.250513347,,R,177,201496,DEN,Caroline Wozniacki,22,1970,5,2016
3,32,28.101300479099997,,R,162,201521,ESP,Carla Suarez Navarro,12,3220,4,298,88,SF,6-4 6-3,Hard,20161010,2016-0528,I,Linz,27.430527036300003,,R,161,201495,SVK,Dominika Cibulkova,10,3445,2,2016
3,32,25.273100616,,R,177,201499,RUS,Anastasia Pavlyuchenkova,21,2045,5,294,114,QF,7-6(3) 6-4,Hard,20161010,2016-0528,I,Linz,27.430527036300003,,R,161,201495,SVK,Dominika Cibulkova,10,3445,2,2016
3,32,28.167008898000002,,R,174,201596,SWE,Johanna Larsson,56,1120,8,297,54,QF,6-2 6-0,Hard,20161017,2016-0300,I,Luxembourg,26.611909650900003,,L,183,201520,CZE,Petra Kvitova,11,3390,1,2016
3,32,22.0971937029,,R,174,202494,UKR,Elina Svitolina,15,2511,4,299,152,SF,6-1 6-7(2) 6-4,Hard,20161017,2016-M014,I,Moscow,31.3073237509,,R,174,201320,RUS,Svetlana Kuznetsova,9,3540,1,2016
3,32,23.4387405886,,R,179,201693,HUN,Timea Babos,26,1635,9,297,152,QF,7-5 6-7(2) 6-2,Hard,20161017,2016-M014,I,Moscow,31.3073237509,,R,174,201320,RUS,Svetlana Kuznetsova,9,3540,1,2016
3,8,28.7665982204,,L,173,201493,GER,Angelique Kerber,1,8000,1,300,76,F,6-3 6-4,Hard,20161024,2016-0808,I,Singapore,27.4688569473,,R,161,201495,SVK,Dominika Cibulkova,8,3625,7,2016
3,8,27.635865845300003,,R,170,201474,POL,Agnieszka Radwanska,3,4975,2,299,75,SF,6-2 6-1,Hard,20161024,2016-0808,I,Singapore,28.7665982204,,L,173,201493,GER,Angelique Kerber,1,8000,1,2016
3,8,31.3264887064,,R,174,201320,RUS,Svetlana Kuznetsova,9,3490,8,298,147,SF,1-6 7-6(2) 6-4,Hard,20161024,2016-0808,I,Singapore,27.4688569473,,R,161,201495,SVK,Dominika Cibulkova,8,3625,7,2016
3,8,25.0759753593,,R,168,201594,ROU,Simona Halep,4,4728,3,297,82,RR,6-4 6-2,Hard,20161024,2016-0808,I,Singapore,28.7665982204,,L,173,201493,GER,Angelique Kerber,1,8000,1,2016
3,8,21.6837782341,,R,178,201619,USA,Madison Keys,7,3637,6,296,61,RR,6-3 6-3,Hard,20161024,2016-0808,I,Singapore,28.7665982204,,L,173,201493,GER,Angelique Kerber,1,8000,1,2016
3,8,27.4688569473,,R,161,201495,SVK,Dominika Cibulkova,8,3625,7,295,137,RR,7-6(5) 2-6 6-3,Hard,20161024,2016-0808,I,Singapore,28.7665982204,,L,173,201493,GER,Angelique Kerber,1,8000,1,2016
3,8,21.6837782341,,R,178,201619,USA,Madison Keys,7,3637,6,294,69,RR,6-2 6-4,Hard,20161024,2016-0808,I,Singapore,25.0759753593,,R,168,201594,ROU,Simona Halep,4,4728,3,2016
3,8,25.0759753593,,R,168,201594,ROU,Simona Halep,4,4728,3,293,108,RR,6-3 7-6(5),Hard,20161024,2016-0808,I,Singapore,27.4688569473,,R,161,201495,SVK,Dominika Cibulkova,8,3625,7,2016
3,8,27.4688569473,,R,161,201495,SVK,Dominika Cibulkova,8,3625,7,292,65,RR,6-1 6-4,Hard,20161024,2016-0808,I,Singapore,21.6837782341,,R,178,201619,USA,Madison Keys,7,3637,6,2016
3,8,24.594113620799998,,R,184,201662,CZE,Karolina Pliskova,5,4100,4,291,78,RR,7-5 6-3,Hard,20161024,2016-0808,I,Singapore,27.635865845300003,,R,170,201474,POL,Agnieszka Radwanska,3,4975,2,2016
3,8,23.0444900753,,R,182,202469,ESP,Garbine Muguruza,6,3736,5,290,96,RR,7-6(1) 6-3,Hard,20161024,2016-0808,I,Singapore,27.635865845300003,,R,170,201474,POL,Agnieszka Radwanska,3,4975,2,2016
3,8,27.635865845300003,,R,170,201474,POL,Agnieszka Radwanska,3,4975,2,289,168,RR,7-5 1-6 7-5,Hard,20161024,2016-0808,I,Singapore,31.3264887064,,R,174,201320,RUS,Svetlana Kuznetsova,9,3490,8,2016
3,8,23.0444900753,,R,182,202469,ESP,Garbine Muguruza,6,3736,5,288,149,RR,6-2 6-7(4) 7-5,Hard,20161024,2016-0808,I,Singapore,24.594113620799998,,R,184,201662,CZE,Karolina Pliskova,5,4100,4,2016
3,8,24.594113620799998,,R,184,201662,CZE,Karolina Pliskova,5,4100,4,287,137,RR,3-6 6-2 7-6(6),Hard,20161024,2016-0808,I,Singapore,31.3264887064,,R,174,201320,RUS,Svetlana Kuznetsova,9,3490,8,2016
3,8,31.3264887064,,R,174,201320,RUS,Svetlana Kuznetsova,9,3490,8,286,94,RR,3-6 6-0 6-1,Hard,20161024,2016-0808,I,Singapore,23.0444900753,,R,182,202469,ESP,Garbine Muguruza,6,3736,5,2016
3,12,22.135523614,,R,174,202494,UKR,Elina Svitolina,14,2456,4,300,70,F,6-4 6-2,Hard,20161031,2016-1081,I,Zhuhai,26.6502395619,,L,183,201520,CZE,Petra Kvitova,13,2840,3,2016
3,12,33.700205338800004,,R,163,201311,ITA,Roberta Vinci,17,2190,5,291,46,RR,6-1 6-2,Hard,20161031,2016-1081,I,Zhuhai,26.6502395619,,L,183,201520,CZE,Petra Kvitova,13,2840,3,2016
3,12,30.5954825462,,R,164,201366,CZE,Barbora Zahlavova Strycova,21,2070,9,290,71,RR,6-1 6-4,Hard,20161031,2016-1081,I,Zhuhai,26.6502395619,,L,183,201520,CZE,Petra Kvitova,13,2840,3,2016
3,12,30.250513347,,R,176,201455,RUS,Elena Vesnina,19,2094,7,288,84,RR,6-4 6-2,Hard,20161031,2016-1081,I,Zhuhai,22.135523614,,R,174,202494,UKR,Elina Svitolina,14,2456,4,2016
3,12,24.892539356599997,,R,182,202428,NED,Kiki Bertens,22,1912,10,286,96,RR,6-4 7-6(5),Hard,20161031,2016-1081,I,Zhuhai,30.250513347,,R,176,201455,RUS,Elena Vesnina,19,2094,7,2016
3,32,26.6830937714,,R,170,201527,SUI,Stefanie Voegele,112,544,8,294,136,QF,6-4 7-6(6),Hard,20161114,2016-1072,I,Limoges,26.8117727584,,R,173,201427,FRA,Alize Cornet,45,1215,2,2016
3,32,22.3080082136,,R,174,202494,UKR,Elina Svitolina,14,2895,6,299,64,SF,6-2 6-4,Hard,20170102,2017-M020,I,Brisbane,24.7857631759,,R,184,201662,CZE,Karolina Pliskova,6,4600,3,2017
3,32,28.958247775500002,,L,173,201493,GER,Angelique Kerber,1,9080,1,297,117,QF,6-4 3-6 6-3,Hard,20170102,2017-M020,I,Brisbane,22.3080082136,,R,174,202494,UKR,Elina Svitolina,14,2895,6,2017
3,32,33.8726899384,,R,163,201311,ITA,Roberta Vinci,18,2210,8,296,111,QF,3-6 6-2 6-2,Hard,20170102,2017-M020,I,Brisbane,24.7857631759,,R,184,201662,CZE,Karolina Pliskova,6,4600,3,2017
3,32,31.518138261500003,,R,174,201320,RUS,Svetlana Kuznetsova,9,4115,5,295,109,QF,7-5 6-4,Hard,20170102,2017-M020,I,Brisbane,23.2361396304,,R,182,202469,ESP,Garbine Muguruza,7,4236,4,2017
3,128,22.3463381246,,R,174,202494,UKR,Elina Svitolina,13,2895,11,202,151,R32,7-5 4-6 6-3,Hard,20170116,2017-580,G,Australian Open,25.541409993200002,,R,177,201499,RUS,Anastasia Pavlyuchenkova,27,1620,24,2017
3,128,27.698836413400002,,R,161,201495,SVK,Dominika Cibulkova,6,4865,6,208,173,R32,6-2 6-7(3) 6-3,Hard,20170116,2017-580,G,Australian Open,28.6105407255,,L,178,201505,RUS,Ekaterina Makarova,34,1377,30,2017
3,128,31.5564681725,,R,174,201320,RUS,Svetlana Kuznetsova,10,3745,8,215,68,R16,6-3 6-3,Hard,20170116,2017-580,G,Australian Open,25.541409993200002,,R,177,201499,RUS,Anastasia Pavlyuchenkova,27,1620,24,2017
3,128,30.8062970568,,R,164,201366,CZE,Barbora Zahlavova Strycova,16,2295,16,219,105,R16,7-5 6-4,Hard,20170116,2017-580,G,Australian Open,35.307323750900004,,R,175,200033,USA,Serena Williams,2,7080,2,2017
3,128,25.541409993200002,,R,177,201499,RUS,Anastasia Pavlyuchenkova,27,1620,24,221,107,QF,6-4 7-6(3),Hard,20170116,2017-580,G,Australian Open,36.5831622177,,R,185,200748,USA,Venus Williams,17,2240,13,2017
3,128,36.5831622177,,R,185,200748,USA,Venus Williams,17,2240,13,226,81,F,6-4 6-4,Hard,20170116,2017-580,G,Australian Open,35.307323750900004,,R,175,200033,USA,Serena Williams,2,7080,2,2017
3,32,30.4996577687,,R,176,201455,RUS,Elena Vesnina,16,2357,5,294,85,QF,6-3 6-3,Hard,20170130,2017-1086,I,St. Petersburg,27.7371663244,,R,161,201495,SVK,Dominika Cibulkova,5,4985,2,2017
3,32,27.7754962355,,R,161,201495,SVK,Dominika Cibulkova,5,5070,3,298,112,SF,6-4 4-6 6-3,Hard,20170213,2017-1003,I,Doha,24.900752909,,R,184,201662,CZE,Karolina Pliskova,3,5270,2,2017
3,32,30.045174538,,L,177,201425,CZE,Lucie Safarova,47,1177,2,300,137,F,6-7(4) 6-4 6-3,Hard,20170220,2017-1097,I,Budapest,23.783709787800003,,R,179,201693,HUN,Timea Babos,33,1445,1,2017
3,32,28.301163586599998,,R,180,201504,GER,Julia Goerges,56,1015,3,299,80,SF,7-5 6-1,Hard,20170220,2017-1097,I,Budapest,23.783709787800003,,R,179,201693,HUN,Timea Babos,33,1445,1,2017
3,32,27.337440109499997,,R,182,201518,BEL,Yanina Wickmayer,60,947,5,296,82,QF,6-1 7-5,Hard,20170220,2017-1097,I,Budapest,28.301163586599998,,R,180,201504,GER,Julia Goerges,56,1015,3,2017
3,64,26.614647501700002,,R,177,201496,DEN,Caroline Wozniacki,15,2540,10,300,88,F,6-4 6-2,Hard,20170220,2017-0718,I,Dubai,22.4421629021,,R,174,202494,UKR,Elina Svitolina,13,3050,7,2017
3,64,29.092402464099997,,L,173,201493,GER,Angelique Kerber,2,7115,1,299,100,SF,6-3 7-6(3),Hard,20170220,2017-0718,I,Dubai,22.4421629021,,R,174,202494,UKR,Elina Svitolina,13,3050,7,2017
3,32,23.7919233402,,R,184,201540,FRA,Kristina Mladenovic,30,1580,2,300,80,F,6-1 7-5,Hard,20170227,2017-M004,I,Acapulco,27.748117727600004,,R,174,201615,UKR,Lesia Tsurenko,50,1095,7,2017
3,32,24.7994524298,,R,170,201539,USA,Christina Mchale,45,1245,5,298,142,SF,7-5 4-6 6-2,Hard,20170227,2017-M004,I,Acapulco,23.7919233402,,R,184,201540,FRA,Kristina Mladenovic,30,1580,2,2017
3,128,31.6906228611,,R,174,201320,RUS,Svetlana Kuznetsova,8,3915,8,300,181,F,6-7(6) 7-5 6-4,Hard,20170306,2017-M006,P,Indian Wells,30.5954825462,,R,176,201455,RUS,Elena Vesnina,15,2340,14,2017
3,128,24.958247775500002,,R,184,201662,CZE,Karolina Pliskova,3,5640,3,299,115,SF,7-6(5) 7-6(2),Hard,20170306,2017-M006,P,Indian Wells,31.6906228611,,R,174,201320,RUS,Svetlana Kuznetsova,8,3915,8,2017
3,128,23.811088295700003,,R,184,201540,FRA,Kristina Mladenovic,26,1700,28,298,84,SF,6-3 6-4,Hard,20170306,2017-M006,P,Indian Wells,30.5954825462,,R,176,201455,RUS,Elena Vesnina,15,2340,14,2017
3,128,23.40862423,,R,182,202469,ESP,Garbine Muguruza,7,4585,7,297,116,QF,7-6(2) 7-6(5),Hard,20170306,2017-M006,P,Indian Wells,24.958247775500002,,R,184,201662,CZE,Karolina Pliskova,3,5640,3,2017
3,128,25.6755646817,,R,177,201499,RUS,Anastasia Pavlyuchenkova,21,1936,19,296,63,QF,6-3 6-2,Hard,20170306,2017-M006,P,Indian Wells,31.6906228611,,R,174,201320,RUS,Svetlana Kuznetsova,8,3915,8,2017
3,128,26.6529774127,,R,177,201496,DEN,Caroline Wozniacki,14,3020,13,295,153,QF,3-6 7-6(4) 6-2,Hard,20170306,2017-M006,P,Indian Wells,23.811088295700003,,R,184,201540,FRA,Kristina Mladenovic,26,1700,28,2017
3,128,36.7173169062,,R,185,200748,USA,Venus Williams,13,3280,12,294,131,QF,6-2 4-6 6-3,Hard,20170306,2017-M006,P,Indian Wells,30.5954825462,,R,176,201455,RUS,Elena Vesnina,15,2340,14,2017
3,128,22.4804928131,,R,174,202494,UKR,Elina Svitolina,10,3795,10,292,113,R16,7-6(5) 1-6 6-0,Hard,20170306,2017-M006,P,Indian Wells,23.40862423,,R,182,202469,ESP,Garbine Muguruza,7,4585,7,2017
3,128,27.832991101999998,,R,161,201495,SVK,Dominika Cibulkova,5,5075,5,291,127,R16,6-4 3-6 6-2,Hard,20170306,2017-M006,P,Indian Wells,25.6755646817,,R,177,201499,RUS,Anastasia Pavlyuchenkova,21,1936,19,2017
3,128,22.0479123888,,R,178,201619,USA,Madison Keys,9,3897,9,289,92,R16,6-4 6-4,Hard,20170306,2017-M006,P,Indian Wells,26.6529774127,,R,177,201496,DEN,Caroline Wozniacki,14,3020,13,2017
3,128,29.130732375100003,,L,173,201493,GER,Angelique Kerber,2,7405,2,286,84,R16,6-3 6-3,Hard,20170306,2017-M006,P,Indian Wells,30.5954825462,,R,176,201455,RUS,Elena Vesnina,15,2340,14,2017
3,128,26.527036276500002,,R,181,201593,ROU,Irina Camelia Begu,32,1562,29,285,120,R32,6-4 7-6(2),Hard,20170306,2017-M006,P,Indian Wells,24.958247775500002,,R,184,201662,CZE,Karolina Pliskova,3,5640,3,2017
3,128,30.9404517454,,R,164,201366,CZE,Barbora Zahlavova Strycova,19,2050,17,280,77,R32,6-3 6-2,Hard,20170306,2017-M006,P,Indian Wells,25.6755646817,,R,177,201499,RUS,Anastasia Pavlyuchenkova,21,1936,19,2017
3,128,34.045174538000005,,R,163,201311,ITA,Roberta Vinci,29,1590,26,278,96,R32,6-2 2-6 6-1,Hard,20170306,2017-M006,P,Indian Wells,31.6906228611,,R,174,201320,RUS,Svetlana Kuznetsova,8,3915,8,2017
3,128,25.440109514,,R,168,201594,ROU,Simona Halep,4,5172,4,274,102,R32,6-3 6-3,Hard,20170306,2017-M006,P,Indian Wells,23.811088295700003,,R,184,201540,FRA,Kristina Mladenovic,26,1700,28,2017
3,128,23.8220396988,,R,179,201693,HUN,Timea Babos,28,1620,25,271,136,R32,6-4 1-6 6-4,Hard,20170306,2017-M006,P,Indian Wells,30.5954825462,,R,176,201455,RUS,Elena Vesnina,15,2340,14,2017
3,128,24.9965776865,,R,184,201662,CZE,Karolina Pliskova,3,5640,2,298,136,SF,5-7 6-1 6-1,Hard,20170320,2017-M007,P,Miami,26.6913073238,,R,177,201496,DEN,Caroline Wozniacki,14,3225,12,2017
3,128,29.1690622861,,L,173,201493,GER,Angelique Kerber,1,7515,1,297,99,QF,7-5 6-3,Hard,20170320,2017-M007,P,Miami,36.755646817199995,,R,185,200748,USA,Venus Williams,12,3485,11,2017
3,128,31.7289527721,,R,174,201320,RUS,Svetlana Kuznetsova,7,4555,7,292,95,R16,6-3 7-6(4),Hard,20170320,2017-M007,P,Miami,36.755646817199995,,R,185,200748,USA,Venus Williams,12,3485,11,2017
3,128,32.9719370294,,R,172,201325,AUS,Samantha Stosur,19,2010,14,291,130,R16,4-6 7-5 6-2,Hard,20170320,2017-M007,P,Miami,25.478439425100003,,R,168,201594,ROU,Simona Halep,5,5022,3,2017
3,128,23.446954141,,R,182,202469,ESP,Garbine Muguruza,6,4790,6,289,75,R16,7-6(1) 0-0 RET,Hard,20170320,2017-M007,P,Miami,26.6913073238,,R,177,201496,DEN,Caroline Wozniacki,14,3225,12,2017
3,128,30.9787816564,,R,164,201366,CZE,Barbora Zahlavova Strycova,20,1995,15,286,70,R16,6-1 6-4,Hard,20170320,2017-M007,P,Miami,24.9965776865,,R,184,201662,CZE,Karolina Pliskova,3,5640,2,2017
3,64,33.0102669405,,R,172,201325,AUS,Samantha Stosur,17,2120,6,287,99,R16,7-5 6-3,Clay,20170403,2017-0804,I,Charleston,26.6036960986,,R,181,201593,ROU,Irina Camelia Begu,33,1507,10,2017
3,32,29.2073921971,,L,173,201493,GER,Angelique Kerber,1,7340,1,300,115,F,6-4 2-6 6-1,Hard,20170403,2017-1039,I,Monterrey,25.7522245038,,R,177,201499,RUS,Anastasia Pavlyuchenkova,16,2196,2,2017
3,32,28.5804243669,,R,162,201521,ESP,Carla Suarez Navarro,25,1736,4,299,85,SF,7-6(6) 6-1,Hard,20170403,2017-1039,I,Monterrey,29.2073921971,,L,173,201493,GER,Angelique Kerber,1,7340,1,2017
3,32,27.195071868600003,,R,173,201427,FRA,Alize Cornet,44,1242,7,296,57,QF,6-1 6-1,Hard,20170403,2017-1039,I,Monterrey,28.5804243669,,R,162,201521,ESP,Carla Suarez Navarro,25,1736,4,2017
3,32,23.898699520900003,,R,179,201693,HUN,Timea Babos,30,1565,5,294,119,QF,6-2 3-6 7-5,Hard,20170403,2017-1039,I,Monterrey,25.7522245038,,R,177,201499,RUS,Anastasia Pavlyuchenkova,16,2196,2,2017
3,32,28.4353182752,,R,180,201504,GER,Julia Goerges,46,1150,7,297,111,QF,4-6 6-3 1-0 RET,Hard,20170410,2017-1098,I,Biel,31.0362765229,,R,164,201366,CZE,Barbora Zahlavova Strycova,18,2080,1,2017
3,32,27.0472279261,,R,176,201514,ROU,Sorana Cirstea,66,873,5,297,91,QF,6-4 6-4,Clay,20170424,2017-1027,I,Istanbul,22.614647501700002,,R,174,202494,UKR,Elina Svitolina,13,3740,1,2017
3,32,23.5592060233,,R,157,201616,USA,Lauren Davis,35,1455,7,297,132,QF,6-4 3-6 6-3,Clay,20170501,2017-1005,I,Rabat,25.8288843258,,R,177,201499,RUS,Anastasia Pavlyuchenkova,16,2475,1,2017
3,64,23.983572895300004,,R,184,201540,FRA,Kristina Mladenovic,17,2375,14,300,164,F,7-5 6-7(5) 6-2,Clay,20170508,2017-M021,P,Madrid,25.6125941136,,R,168,201594,ROU,Simona Halep,8,4206,3,2017
3,64,31.8631074606,,R,174,201320,RUS,Svetlana Kuznetsova,9,4060,8,299,103,SF,6-4 7-6(4),Clay,20170508,2017-M021,P,Madrid,23.983572895300004,,R,184,201540,FRA,Kristina Mladenovic,17,2375,14,2017
3,64,33.106091718,,R,172,201325,AUS,Samantha Stosur,26,1665,16,288,111,R16,6-4 4-6 6-4,Clay,20170508,2017-M021,P,Madrid,25.6125941136,,R,168,201594,ROU,Simona Halep,8,4206,3,2017
3,64,25.6317590691,,R,168,201594,ROU,Simona Halep,4,5205,6,300,127,F,4-6 7-5 6-1,Clay,20170515,2017-M009,I,Rome,22.672142368200003,,R,174,202494,UKR,Elina Svitolina,11,3780,8,2017
3,64,25.4291581109,,R,182,202428,NED,Kiki Bertens,20,2064,15,299,77,SF,7-5 6-1,Clay,20170515,2017-M009,I,Rome,25.6317590691,,R,168,201594,ROU,Simona Halep,4,5205,6,2017
3,64,23.6002737851,,R,182,202469,ESP,Garbine Muguruza,7,4287,3,298,22,SF,4-1 RET,Clay,20170515,2017-M009,I,Rome,22.672142368200003,,R,174,202494,UKR,Elina Svitolina,11,3780,8,2017
3,64,36.908966461300004,,R,185,200748,USA,Venus Williams,12,3752,9,295,103,QF,6-2 3-6 6-2,Clay,20170515,2017-M009,I,Rome,23.6002737851,,R,182,202469,ESP,Garbine Muguruza,7,4287,3,2017
3,64,25.149897330599998,,R,184,201662,CZE,Karolina Pliskova,3,6010,2,294,92,QF,6-2 7-6(9),Clay,20170515,2017-M009,I,Rome,22.672142368200003,,R,174,202494,UKR,Elina Svitolina,11,3780,8,2017
3,64,25.8672142368,,R,177,201499,RUS,Anastasia Pavlyuchenkova,17,2590,12,292,97,R16,6-1 4-6 6-0,Clay,20170515,2017-M009,I,Rome,25.6317590691,,R,168,201594,ROU,Simona Halep,4,5205,6,2017
3,32,31.3675564682,,R,173,201397,CHN,Shuai Peng,39,1305,8,299,115,SF,7-6(0) 6-4,Clay,20170522,2017-0406,I,Strasbourg,33.144421629,,R,172,201325,AUS,Samantha Stosur,24,1695,6,2017
3,32,28.714579055399998,,R,162,201521,ESP,Carla Suarez Navarro,22,1770,4,296,107,QF,7-6(5) 6-4,Clay,20170522,2017-0406,I,Strasbourg,33.144421629,,R,172,201325,AUS,Samantha Stosur,24,1695,6,2017
3,128,30.8254620123,,R,176,201455,RUS,Elena Vesnina,15,2816,14,206,103,R32,6-4 6-4,Clay,20170529,2017-520,G,Roland Garros,28.733744011,,R,162,201521,ESP,Carla Suarez Navarro,23,1800,21,2017
3,128,31.920602327199997,,R,174,201320,RUS,Svetlana Kuznetsova,9,4310,8,213,121,R16,6-1 4-6 6-2,Clay,20170529,2017-520,G,Roland Garros,26.8829568789,,R,177,201496,DEN,Caroline Wozniacki,12,3915,11,2017
3,128,23.638603696100002,,R,182,202469,ESP,Garbine Muguruza,5,4636,4,214,119,R16,6-1 3-6 6-3,Clay,20170529,2017-520,G,Roland Garros,24.041067761799997,,R,184,201540,FRA,Kristina Mladenovic,14,2915,13,2017
